ds;y
2018-01-01;53349
2018-01-02;61579
2018-01-03;48128
2018-01-04;45317
2018-01-05;43791
2018-01-06;43253
2018-01-07;45529
2018-01-08;44637
2018-01-09;49533
2018-01-10;49156
2018-01-11;48133
2018-01-12;47423
2018-01-13;40537
2018-01-14;44719
2018-01-15;47784
2018-01-16;47055
2018-01-17;46955
2018-01-18;48099
2018-01-19;47659
2018-01-20;45024
2018-01-21;47211
2018-01-22;50883
2018-01-23;49010
2018-01-24;48051
2018-01-25;46527
2018-01-26;47529
2018-01-27;44968
2018-01-28;47206
2018-01-29;52502
2018-01-30;49650
2018-01-31;47293
2018-02-01;46677
2018-02-02;46753
2018-02-03;43582
2018-02-04;45069
2018-02-05;49590
2018-02-06;49383
2018-02-07;48488
2018-02-08;47333
2018-02-09;48154
2018-02-10;43560
2018-02-11;45641
2018-02-12;50398
2018-02-13;51228
2018-02-14;46987
2018-02-15;48095
2018-02-16;47130
2018-02-17;41996
2018-02-18;43323
2018-02-19;53891
2018-02-20;55144
2018-02-21;54045
2018-02-22;50912
2018-02-23;41938
2018-02-24;44180
2018-02-25;45114
2018-02-26;50740
2018-02-27;51083
2018-02-28;52947
2018-03-01;52669
2018-03-02;55000
2018-03-03;51483
2018-03-04;54518
2018-03-05;62876
2018-03-06;67177
2018-03-07;56827
2018-03-08;43317
2018-03-09;46759
2018-03-10;46582
2018-03-11;47616
2018-03-12;49352
2018-03-13;48252
2018-03-14;47220
2018-03-15;47294
2018-03-16;46246
2018-03-17;44955
2018-03-18;42474
2018-03-19;48350
2018-03-20;49376
2018-03-21;50092
2018-03-22;48356
2018-03-23;47834
2018-03-24;43923
2018-03-25;44973
2018-03-26;44345
2018-03-27;41613
2018-03-28;41179
2018-03-29;43483
2018-03-30;42974
2018-03-31;40395
2018-04-01;41981
2018-04-02;44048
2018-04-03;43975
2018-04-04;41408
2018-04-05;41503
2018-04-06;42573
2018-04-07;35970
2018-04-08;34290
2018-04-09;39817
2018-04-10;40404
2018-04-11;42595
2018-04-12;43423
2018-04-13;43190
2018-04-14;37587
2018-04-15;38994
2018-04-16;43839
2018-04-17;42374
2018-04-18;43120
2018-04-19;43725
2018-04-20;42787
2018-04-21;36443
2018-04-22;41400
2018-04-23;41659
2018-04-24;39554
2018-04-25;39587
2018-04-26;39649
2018-04-27;37622
2018-04-28;36758
2018-04-29;33102
2018-04-30;32631
2018-05-01;33713
2018-05-02;35093
2018-05-03;39430
2018-05-04;41546
2018-05-05;37309
2018-05-06;41306
2018-05-07;44177
2018-05-08;41433
2018-05-09;32081
2018-05-10;44576
2018-05-11;41344
2018-05-12;34805
2018-05-13;35514
2018-05-14;41348
2018-05-15;39430
2018-05-16;40440
2018-05-17;41584
2018-05-18;40147
2018-05-19;35446
2018-05-20;39111
2018-05-21;42985
2018-05-22;41440
2018-05-23;41134
2018-05-24;40261
2018-05-25;39659
2018-05-26;34476
2018-05-27;36972
2018-05-28;43820
2018-05-29;41924
2018-05-30;40745
2018-05-31;42626
2018-06-01;41937
2018-06-02;35956
2018-06-03;39051
2018-06-04;46051
2018-06-05;46672
2018-06-06;47285
2018-06-07;47450
2018-06-08;46461
2018-06-09;46172
2018-06-10;40890
2018-06-11;39851
2018-06-12;42186
2018-06-13;46588
2018-06-14;44002
2018-06-15;41852
2018-06-16;35741
2018-06-17;37770
2018-06-18;46108
2018-06-19;45377
2018-06-20;45686
2018-06-21;46465
2018-06-22;44851
2018-06-23;36764
2018-06-24;42363
2018-06-25;47162
2018-06-26;46732
2018-06-27;45965
2018-06-28;47645
2018-06-29;44265
2018-06-30;37840
2018-07-01;37835
2018-07-02;46627
2018-07-03;46963
2018-07-04;49340
2018-07-05;50489
2018-07-06;47562
2018-07-07;38658
2018-07-08;41731
2018-07-09;49232
2018-07-10;48990
2018-07-11;48393
2018-07-12;47672
2018-07-13;48172
2018-07-14;37876
2018-07-15;39017
2018-07-16;48525
2018-07-17;47757
2018-07-18;47940
2018-07-19;51002
2018-07-20;43749
2018-07-21;39055
2018-07-22;40184
2018-07-23;48730
2018-07-24;47324
2018-07-25;46159
2018-07-26;47860
2018-07-27;45799
2018-07-28;36621
2018-07-29;39392
2018-07-30;47944
2018-07-31;49132
2018-08-01;47883
2018-08-02;49031
2018-08-03;46439
2018-08-04;38015
2018-08-05;42200
2018-08-06;48803
2018-08-07;49016
2018-08-08;51936
2018-08-09;47946
2018-08-10;44826
2018-08-11;37220
2018-08-12;40914
2018-08-13;51216
2018-08-14;50435
2018-08-15;49319
2018-08-16;47687
2018-08-17;44906
2018-08-18;37204
2018-08-19;39820
2018-08-20;47827
2018-08-21;48219
2018-08-22;47422
2018-08-23;46557
2018-08-24;43248
2018-08-25;36422
2018-08-26;39190
2018-08-27;45966
2018-08-28;46553
2018-08-29;45738
2018-08-30;44607
2018-08-31;45529
2018-09-01;34226
2018-09-02;35772
2018-09-03;38305
2018-09-04;39118
2018-09-05;39747
2018-09-06;39567
2018-09-07;36248
2018-09-08;31257
2018-09-09;32753
2018-09-10;39139
2018-09-11;39430
2018-09-12;39112
2018-09-13;37739
2018-09-14;37521
2018-09-15;32148
2018-09-16;36132
2018-09-17;39954
2018-09-18;40113
2018-09-19;40594
2018-09-20;38621
2018-09-21;37303
2018-09-22;35935
2018-09-23;41496
2018-09-24;46434
2018-09-25;44061
2018-09-26;40539
2018-09-27;43025
2018-09-28;43967
2018-09-29;39928
2018-09-30;39730
2018-10-01;45060
2018-10-02;46604
2018-10-03;46663
2018-10-04;51349
2018-10-05;46961
2018-10-06;42573
2018-10-07;40954
2018-10-08;49248
2018-10-09;47416
2018-10-10;47372
2018-10-11;47444
2018-10-12;46324
2018-10-13;40494
2018-10-14;42127
2018-10-15;46663
2018-10-16;46001
2018-10-17;45382
2018-10-18;46684
2018-10-19;46839
2018-10-20;44744
2018-10-21;46871
2018-10-22;50829
2018-10-23;53296
2018-10-24;56567
2018-10-25;51883
2018-10-26;47566
2018-10-27;41657
2018-10-28;44777
2018-10-29;49214
2018-10-30;47769
2018-10-31;46681
2018-11-01;45613
2018-11-02;44408
2018-11-03;41026
2018-11-04;42962
2018-11-05;44020
2018-11-06;48170
2018-11-07;48511
2018-11-08;48741
2018-11-09;50940
2018-11-10;45882
2018-11-11;51077
2018-11-12;54399
2018-11-13;52935
2018-11-14;55376
2018-11-15;54287
2018-11-16;52488
2018-11-17;46792
2018-11-18;50203
2018-11-19;58610
2018-11-20;57771
2018-11-21;59650
2018-11-22;66991
2018-11-23;69646
2018-11-24;53478
2018-11-25;52879
2018-11-26;61065
2018-11-27;59803
2018-11-28;62305
2018-11-29;61008
2018-11-30;61243
2018-12-01;55202
2018-12-02;60409
2018-12-03;70880
2018-12-04;73283
2018-12-05;69931
2018-12-06;78922
2018-12-07;79921
2018-12-08;65641
2018-12-09;68239
2018-12-10;76723
2018-12-11;75943
2018-12-12;76282
2018-12-13;79653
2018-12-14;75295
2018-12-15;67771
2018-12-16;73052
2018-12-17;84329
2018-12-18;84249
2018-12-19;81572
2018-12-20;80934
2018-12-21;87920
2018-12-22;89716
2018-12-23;92860
2018-12-24;115016
2018-12-25;114570
2018-12-26;108389
2018-12-27;97817
2018-12-28;93759
2018-12-29;94790
2018-12-30;90114
2018-12-31;55906
2019-01-01;69170
2019-01-02;76389
2019-01-03;54796
2019-01-04;50899
2019-01-05;51444
2019-01-06;52498
2019-01-07;52550
2019-01-08;52396
2019-01-09;55115
2019-01-10;53813
2019-01-11;53087
2019-01-12;48997
2019-01-13;49983
2019-01-14;54180
2019-01-15;52966
2019-01-16;53267
2019-01-17;54447
2019-01-18;52786
2019-01-19;49120
2019-01-20;52828
2019-01-21;55752
2019-01-22;54929
2019-01-23;53499
2019-01-24;52678
2019-01-25;53362
2019-01-26;50790
2019-01-27;51406
2019-01-28;56214
2019-01-29;55958
2019-01-30;54411
2019-01-31;53250
2019-02-01;52160
2019-02-02;48060
2019-02-03;50726
2019-02-04;55001
2019-02-05;57889
2019-02-06;55961
2019-02-07;56983
2019-02-08;55200
2019-02-09;50863
2019-02-10;53299
2019-02-11;58941
2019-02-12;57500
2019-02-13;56966
2019-02-14;54677
2019-02-15;54752
2019-02-16;47617
2019-02-17;51237
2019-02-18;59425
2019-02-19;59641
2019-02-20;58246
2019-02-21;59964
2019-02-22;53242
2019-02-23;43325
2019-02-24;49505
2019-02-25;54162
2019-02-26;54767
2019-02-27;55080
2019-02-28;54990
2019-03-01;53569
2019-03-02;48801
2019-03-03;53594
2019-03-04;60131
2019-03-05;61977
2019-03-06;62025
2019-03-07;53987
2019-03-08;40502
2019-03-09;42664
2019-03-10;42835
2019-03-11;50858
2019-03-12;48394
2019-03-13;48610
2019-03-14;48321
2019-03-15;48616
2019-03-16;46147
2019-03-17;47265
2019-03-18;47810
2019-03-19;46912
2019-03-20;45587
2019-03-21;46898
2019-03-22;47700
2019-03-23;44903
2019-03-24;47677
2019-03-25;48318
2019-03-26;48278
2019-03-27;46519
2019-03-28;46644
2019-03-29;45511
2019-03-30;42695
2019-03-31;43151
2019-04-01;46430
2019-04-02;47634
2019-04-03;46782
2019-04-04;46075
2019-04-05;44623
2019-04-06;41618
2019-04-07;44130
2019-04-08;50316
2019-04-09;47115
2019-04-10;46950
2019-04-11;46679
2019-04-12;46827
2019-04-13;41846
2019-04-14;44922
2019-04-15;48221
2019-04-16;46385
2019-04-17;45832
2019-04-18;45461
2019-04-19;43840
2019-04-20;37555
2019-04-21;39949
2019-04-22;45118
2019-04-23;46417
2019-04-24;45283
2019-04-25;42266
2019-04-26;42055
2019-04-27;33772
2019-04-28;35670
2019-04-29;42597
2019-04-30;41757
2019-05-01;38099
2019-05-02;39497
2019-05-03;37734
2019-05-04;36448
2019-05-05;38670
2019-05-06;41381
2019-05-07;42250
2019-05-08;41102
2019-05-09;31198
2019-05-10;34653
2019-05-11;36784
2019-05-12;39991
2019-05-13;44328
2019-05-14;44688
2019-05-15;42568
2019-05-16;42174
2019-05-17;40735
2019-05-18;33874
2019-05-19;38873
2019-05-20;45332
2019-05-21;45901
2019-05-22;44371
2019-05-23;43836
2019-05-24;42245
2019-05-25;36462
2019-05-26;40386
2019-05-27;46213
2019-05-28;44700
2019-05-29;44656
2019-05-30;45225
2019-05-31;43139
2019-06-01;36221
2019-06-02;42243
2019-06-03;48415
2019-06-04;49439
2019-06-05;48602
2019-06-06;50255
2019-06-07;47276
2019-06-08;39494
2019-06-09;44499
2019-06-10;53437
2019-06-11;51495
2019-06-12;45883
2019-06-13;52020
2019-06-14;47023
2019-06-15;41152
2019-06-16;44649
2019-06-17;51025
2019-06-18;50912
2019-06-19;50163
2019-06-20;50203
2019-06-21;47704
2019-06-22;39094
2019-06-23;43081
2019-06-24;50309
2019-06-25;49267
2019-06-26;48611
2019-06-27;47610
2019-06-28;44925
2019-06-29;40541
2019-06-30;41668
2019-07-01;47753
2019-07-02;45645
2019-07-03;45573
2019-07-04;46389
2019-07-05;42950
2019-07-06;37519
2019-07-07;39723
2019-07-08;44900
2019-07-09;44645
2019-07-10;47981
2019-07-11;47947
2019-07-12;44571
2019-07-13;36874
2019-07-14;39264
2019-07-15;46205
2019-07-16;46324
2019-07-17;45489
2019-07-18;45512
2019-07-19;43575
2019-07-20;36815
2019-07-21;39759
2019-07-22;46504
2019-07-23;47816
2019-07-24;48074
2019-07-25;46967
2019-07-26;42306
2019-07-27;33470
2019-07-28;37584
2019-07-29;46443
2019-07-30;46487
2019-07-31;47586
2019-08-01;48124
2019-08-02;43120
2019-08-03;38983
2019-08-04;41738
2019-08-05;49407
2019-08-06;48119
2019-08-07;46591
2019-08-08;46484
2019-08-09;45422
2019-08-10;41655
2019-08-11;40681
2019-08-12;45509
2019-08-13;44846
2019-08-14;44007
2019-08-15;42420
2019-08-16;41360
2019-08-17;37345
2019-08-18;38752
2019-08-19;45804
2019-08-20;47030
2019-08-21;50013
2019-08-22;50184
2019-08-23;43739
2019-08-24;35555
2019-08-25;38080
2019-08-26;44681
2019-08-27;45227
2019-08-28;44827
2019-08-29;44710
2019-08-30;42244
2019-08-31;37221
2019-09-01;37962
2019-09-02;38472
2019-09-03;41185
2019-09-04;41049
2019-09-05;41561
2019-09-06;38882
2019-09-07;33589
2019-09-08;35946
2019-09-09;41159
2019-09-10;40634
2019-09-11;41606
2019-09-12;40382
2019-09-13;38913
2019-09-14;34794
2019-09-15;37665
2019-09-16;41323
2019-09-17;41151
2019-09-18;40918
2019-09-19;41144
2019-09-20;39313
2019-09-21;36114
2019-09-22;38786
2019-09-23;41811
2019-09-24;40225
2019-09-25;41626
2019-09-26;41402
2019-09-27;40804
2019-09-28;37862
2019-09-29;41212
2019-09-30;44739
2019-10-01;47247
2019-10-02;46651
2019-10-03;45257
2019-10-04;45759
2019-10-05;42833
2019-10-06;48445
2019-10-07;49497
2019-10-08;47634
2019-10-09;48569
2019-10-10;47311
2019-10-11;45814
2019-10-12;44626
2019-10-13;48468
2019-10-14;48723
2019-10-15;47939
2019-10-16;45611
2019-10-17;45032
2019-10-18;46080
2019-10-19;43100
2019-10-20;45786
2019-10-21;47564
2019-10-22;46348
2019-10-23;46223
2019-10-24;46115
2019-10-25;43293
2019-10-26;39440
2019-10-27;42545
2019-10-28;46181
2019-10-29;45881
2019-10-30;45199
2019-10-31;44575
2019-11-01;42837
2019-11-02;37752
2019-11-03;41251
2019-11-04;41944
2019-11-05;48582
2019-11-06;45392
2019-11-07;45580
2019-11-08;42848
2019-11-09;40343
2019-11-10;43516
2019-11-11;48688
2019-11-12;47274
2019-11-13;46745
2019-11-14;46727
2019-11-15;45522
2019-11-16;41177
2019-11-17;42206
2019-11-18;45118
2019-11-19;51804
2019-11-20;48281
2019-11-21;52441
2019-11-22;54633
2019-11-23;46376
2019-11-24;47959
2019-11-25;54032
2019-11-26;52062
2019-11-27;54073
2019-11-28;54962
2019-11-29;55031
2019-11-30;48870
2019-12-01;52286
2019-12-02;58456
2019-12-03;59382
2019-12-04;60863
2019-12-05;61886
2019-12-06;59734
2019-12-07;56228
2019-12-08;61274
2019-12-09;68673
2019-12-10;65997
2019-12-11;67943
2019-12-12;70012
2019-12-13;73376
2019-12-14;71648
2019-12-15;76505
2019-12-16;86613
2019-12-17;85215
2019-12-18;82126
2019-12-19;80454
2019-12-20;77739
2019-12-21;74713
2019-12-22;81975
2019-12-23;91616
2019-12-24;93156
2019-12-25;90759
2019-12-26;88176
2019-12-27;86886
2019-12-28;95885
2019-12-29;98901
2019-12-30;96266
2019-12-31;57811
2020-01-01;65301
2020-01-02;69953
2020-01-03;60377
2020-01-04;54233
2020-01-05;52462
2020-01-06;51190
2020-01-07;53194
2020-01-08;48071
2020-01-09;50333
2020-01-10;49895
2020-01-11;46711
2020-01-12;48681
2020-01-13;48429
2020-01-14;49562
2020-01-15;48501
2020-01-16;48338
2020-01-17;46914
2020-01-18;42898
2020-01-19;45883
2020-01-20;49581
2020-01-21;49821
2020-01-22;48692
2020-01-23;47563
2020-01-24;47532
2020-01-25;44770
2020-01-26;47647
2020-01-27;50490
2020-01-28;50149
2020-01-29;49685
2020-01-30;50401
2020-01-31;49687
2020-02-01;46501
2020-02-02;48647
2020-02-03;52032
2020-02-04;52631
2020-02-05;52434
2020-02-06;52690
2020-02-07;51549
2020-02-08;48705
2020-02-09;53205
2020-02-10;56418
2020-02-11;56615
2020-02-12;57873
2020-02-13;58645
2020-02-14;52921
2020-02-15;51025
2020-02-16;55552
2020-02-17;62583
2020-02-18;63151
2020-02-19;61722
2020-02-20;59149
2020-02-21;55435
2020-02-22;51681
2020-02-23;49349
2020-02-24;49981
2020-02-25;56099
2020-02-26;53928
2020-02-27;56185
2020-02-28;55389
2020-02-29;53508
2020-03-01;55203
2020-03-02;64093
2020-03-03;64293
2020-03-04;63083
2020-03-05;61011
2020-03-06;56446
2020-03-07;57290
2020-03-08;49834
2020-03-09;51905
2020-03-10;56796
2020-03-11;57990
2020-03-12;61122
2020-03-13;62773
2020-03-14;59835
2020-03-15;70757
2020-03-16;92251
2020-03-17;99219
2020-03-18;80693
2020-03-19;74472
2020-03-20;71906
2020-03-21;75896
2020-03-22;80430
2020-03-23;85077
2020-03-24;82540
2020-03-25;81610
2020-03-26;82086
2020-03-27;80590
2020-03-28;92836
2020-03-29;101257
2020-03-30;112157
